INFO     cli.contracts: Contract address: erd1qqqqqqqqqqqqqpgqxlgrnpkvjt3dwuwjfdsyt8jk456rcnalkx5sttw3j3                                                                                     cli_contracts.py:349
INFO     utils: View this contract address in the MultiversX Devnet Explorer: https://devnet-explorer.multiversx.com/accounts/erd1qqqqqqqqqqqqqpgqxlgrnpkvjt3dwuwjfdsyt8jk456rcnalkx5sttw3j3         utils.py:218
{
    "emittedTransaction": {
        "nonce": 33,
        "value": "0",
        "receiver": "erd1qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq6gq4hu",
        "sender": "erd15lv2d4z4rm36kz6eu46uahf9lq9c7akmemtvf5smjhz83ep3kx5sqwqcjg",
        "senderUsername": "",
        "receiverUsername": "",
        "gasPrice": 1000000000,
        "gasLimit": 20000000,
        "data": "MDA2MTczNmQwMTAwMDAwMDAxM2YwYjYwMDI3ZjdmMDE3ZjYwMDAwMDYwMDE3ZjAwNjAwMDAxN2Y2MDAxN2YwMTdmNjAwMjdmN2YwMDYwMDM3ZjdmN2YwMDYwMDM3ZjdmN2YwMTdmNjAwMjdmN2UwMDYwMDU3ZjdmN2U3ZjdmMDE3ZjYwMDQ3ZjdmN2Y3ZjAxN2YwMmU0MDQxYTAzNjU2ZTc2MGU2MjY5Njc0OTZlNzQ1MzY1NzQ0OTZlNzQzNjM0MDAwODAzNjU2ZTc2MDk2MjY5Njc0OTZlNzQ0MTY0NjQwMDA2MDM2NTZlNzYwYjczNjk2NzZlNjE2YzQ1NzI3MjZmNzIwMDA1MDM2NTZlNzYxYjZkNjE2ZTYxNjc2NTY0NTQ3MjYxNmU3MzY2NjU3MjU2NjE2Yzc1NjU0NTc4NjU2Mzc1NzQ2NTAwMDkwMzY1NmU3NjBkNmQ2MTZlNjE2NzY1NjQ0MzYxNmM2YzY1NzIwMDAyMDM2NTZlNzYxMzZkNjE2ZTYxNjc2NTY0NGY3NzZlNjU3MjQxNjQ2NDcyNjU3MzczMDAwMjAzNjU2ZTc2MDk2ZDQyNzU2NjY2NjU3MjQ1NzEwMDAwMDM2NTZlNzYxOTYyNjk2NzQ5NmU3NDQ3NjU3NDU1NmU3MzY5Njc2ZTY1NjQ0MTcyNjc3NTZkNjU2ZTc0MDAwNTAzNjU2ZTc2MGY2NzY1NzQ0ZTc1NmQ0MTcyNjc3NTZkNjU2ZTc0NzMwMDAzMDM2NTZlNzYxNDYyNjk2NzQ5NmU3NDQ2Njk2ZTY5NzM2ODU1NmU3MzY5Njc2ZTY1NjQwMDAyMDM2NTZlNzYxMDZkNDI3NTY2NjY2NTcyNDc2NTc0NGM2NTZlNjc3NDY4MDAwNDAzNjU2ZTc2MGQ2ZDQyNzU2NjY2NjU3MjQ2Njk2ZTY5NzM2ODAwMDQwMzY1NmU3NjBmNmQ0Mjc1NjY2NjY1NzI1MzY1NzQ0Mjc5NzQ2NTczMDAwNzAzNjU2ZTc2MDk2MjY5Njc0OTZlNzQ0MzZkNzAwMDAwMDM2NTZlNzYxMjZkNDI3NTY2NjY2NTcyNTM3NDZmNzI2MTY3NjU0YzZmNjE2NDAwMDAwMzY1NmU3NjEzNmQ0Mjc1NjY2NjY1NzI1Mzc0NmY3MjYxNjc2NTUzNzQ2ZjcyNjUwMDAwMDM2NTZlNzYxMjZkNDI3NTY2NjY2NTcyNDE3MDcwNjU2ZTY0NDI3OTc0NjU3MzAwMDcwMzY1NmU3NjE5NmQ0Mjc1NjY2NjY1NzI0NjcyNmY2ZDQyNjk2NzQ5NmU3NDU1NmU3MzY5Njc2ZTY1NjQwMDAwMDM2NTZlNzYxNzZkNDI3NTY2NjY2NTcyNTQ2ZjQyNjk2NzQ5NmU3NDU1NmU3MzY5Njc2ZTY1NjQwMDAwMDM2NTZlNzYwZDZkNDI3NTY2NjY2NTcyNDE3MDcwNjU2ZTY0MDAwMDAzNjU2ZTc2MTI2ZDYxNmU2MTY3NjU2NDUzNjk2NzZlNjE2YzQ1NzI3MjZmNzIwMDAyMDM2NTZlNzYxMzZkNDI3NTY2NjY2NTcyNDc2NTc0NDI3OTc0NjU1MzZjNjk2MzY1MDAwYTAzNjU2ZTc2MGE2ZDQyNzU2NjY2NjU3MjRlNjU3NzAwMDMwMzY1NmU3NjBlNjM2ODY1NjM2YjRlNmY1MDYxNzk2ZDY1NmU3NDAwMDEwMzY1NmU3NjEzNjc2NTc0NGU3NTZkNDU1MzQ0NTQ1NDcyNjE2ZTczNjY2NTcyNzMwMDAzMDM2NTZlNzYxMjYyNjk2NzQ5NmU3NDQ3NjU3NDQzNjE2YzZjNTY2MTZjNzU2NTAwMDIwMzI0MjMwNDAzMDMwMzAzMDEwNDAyMDIwNDA1MDAwNDA2MDAwMDA1MDQwNDA1MDAwNTAyMDMwMjAzMDEwMTAxMDEwMTAxMDEwMTAxMDUwMzAxMDAwMzA2MTYwMzdmMDE0MTgwODAwODBiN2YwMDQxYjk4MjA4MGI3ZjAwNDFjMDgyMDgwYjA3ZDUwMTBjMDY2ZDY1NmQ2ZjcyNzkwMjAwMDQ2OTZlNjk3NDAwMzQxMjY3NjU3NDUyNjU2NzY5NzM3NDcyNjE3NDY5NmY2ZTQ2NjU2NTAwMzUxNTY3NjU3NDUyNjU2NzY5NzM3NDcyNjE3NDY5NmY2ZTQ2NjU2NTU2Njk3MDAwMzYwZjY3NjU3NDUwNjE3Mjc0Njk2MzY5NzA2MTZlNzQ3MzAwMzcxMjY3NjU3NDU2Njk3MDUwNjE3Mjc0Njk2MzY5NzA2MTZlNzQ3MzAwMzgxZTc1NzA2NDYxNzQ2NTVmNmU2ZjcyNmQ2MTZjNWY3MjY1Njc2OTczNzQ3MjYxNzQ2OTZmNmU1ZjY2NjU2NTAwMzkxYjc1NzA2NDYxNzQ2NTVmNzY2OTcwNWY3MjY1Njc2OTczNzQ3MjYxNzQ2OTZmNmU1ZjY2NjU2NTAwM2EwODcyNjU2NzY5NzM3NDY1NzIwMDNiMDg2MzYxNmM2YzQyNjE2MzZiMDAzYzBhNWY1ZjY0NjE3NDYxNWY2NTZlNjQwMzAxMGI1ZjVmNjg2NTYxNzA1ZjYyNjE3MzY1MDMwMjBhZmQwYTIzMTYwMTAxN2YxMDFiMjIwMTQyMDAxMDAwMjAwMTIwMDEyMDAwMTAwMTIwMDEwYjE5MDEwMTdmNDFiNDgyMDg0MWI0ODIwODI4MDIwMDQxMDE2YjIyMDAzNjAyMDAyMDAwMGIxMTAxMDE3ZjEwMWIyMjAwNDEwMTQxMDAxMDBjMWEyMDAwMGIwYzAxMDE3ZjEwMWIyMjAwMTAwNDIwMDAwYjBjMDEwMTdmMTAxYjIyMDAxMDA1MjAwMDBiMTgwMDEwMWUxMDFkMTAwNjQxMDA0YTA0NDAwZjBiNDE5MDgyMDg0MTI0MTAwMjAwMGIwYzAwMjAwMDEwMWIyMjAwMTAwNzIwMDAwYjE0MDAxMDA4MjAwMDQ2MDQ0MDBmMGI0MWE4ODAwODQxMTkxMDAyMDAwYjA4MDAyMDAwMTAyMzEwMDkwYjBmMDAyMDAwMTAyNjEwMWIyMjAwMTAxMjFhMjAwMDBiNDkwMTAzN2YyMDAxMTAyYjIxMDI0MTAxMjEwMTAyNDAwMzQwMjAwMTIwMDI0ZDA0NDAyMDAwMjAwMTEwMjUyMjAzMTAyNjIyMDQxMDBhNDEyMDQ3MGQwMjIwMDQxMDBiMWEyMDAxNDEwMTZhMjEwMTBjMDEwYjBiMGYwYjIwMDM0MWY5ODAwODQxMTAxMDI3MDAwYjU3MDEwMTdmMjMwMDQxMTA2YjIyMDIyNDAwMjAwMDEwMmMyMjAwNDFjZjgwMDg0MTA1MTAxMDFhMjAwMjIwMDE0MTE4NzQyMDAxNDE4MGZlMDM3MTQxMDg3NDcyMjAwMTQxMDg3NjQxODBmZTAzNzEyMDAxNDExODc2NzI3MjM2MDIwYzIwMDAyMDAyNDEwYzZhNDEwNDEwMTAxYTIwMDI0MTEwNmEyNDAwMjAwMDBiMGQwMDIwMDAxMDFiMjIwMDEwMGUxYTIwMDAwYjJjMDEwMTdmNDFkYTgwMDg0MTFiMTAyODIyMDMyMDAwMTAxMzFhMjAwMzQxODA4MDA4NDEwMzEwMTAxYTIwMDMyMDAxMjAwMjEwMTAxYTIwMDMxMDE0MDAwYjExMDEwMTdmMTAxYjIyMDIyMDAwMjAwMTEwMGMxYTIwMDIwYjA5MDAyMDAwMjAwMTEwMGQ0NTBiOGMwMTAyMDQ3ZjAxN2UyMzAwNDExMDZiMjIwMjI0MDAyMDAyMjAwMTNhMDAwZjIwMDIyMDAxYWQyMjA2NDIxODg4YTcyMjAzM2EwMDBjMjAwMjIwMDY0MjEwODhhNzIyMDQzYTAwMGQyMDAyMjAwNjQyMDg4OGE3MjIwNTNhMDAwZTIwMDI0MTAwMzYwMjA4MjAwMDIwMDMyMDA0NzI0MWZmMDE3MTQ1MjIwMDQxMDQ0MTA1MjAwMzFiNmE0MTAwMjAwMDIwMDU0MWZmMDE3MTFiMjIwMDZhNDEwMDIwMDAyMDAxMWI2YTIyMDAyMDAyNDEwODZhNmE0MTA4MjAwMDZiMTAyODEwMGYxYTIwMDI0MTEwNmEyNDAwMGJiZTAxMDIwMTdlMDM3ZjIzMDA0MTEwNmIyMjAyMjQwMDIwMDI0MjAwMzcwMzA4MDI0MDIwMDAxMDI2MjIwNDEwMGEyMjAzNDEwOTQ5MDQ0MDIwMDQ0MTAwMjAwMzIwMDIyMDAzNmI0MTEwNmExMDE1MWEyMDAyMjkwMzA4MjIwMTQyMzg4NjIwMDE0MjgwZmUwMzgzNDIyODg2ODQyMDAxNDI4MDgwZmMwNzgzNDIxODg2MjAwMTQyODA4MDgwZjgwZjgzNDIwODg2ODQ4NDIwMDE0MjA4ODg0MjgwODA4MGY4MGY4MzIwMDE0MjE4ODg0MjgwODBmYzA3ODM4NDIwMDE0MjI4ODg0MjgwZmUwMzgzMjAwMTQyMzg4ODg0ODQ4NDIyMDE0MjgwODA4MDgwMTA1YTBkMDEyMDAyNDExMDZhMjQwMDIwMDFhNzBmMGIyMDAwNDFjMTgwMDg0MTBlMTAyNzAwMGIyMDAwNDFjMTgwMDg0MTBlMTAyNzAwMGIwZjAxMDE3ZjEwMTYyMjAxMjAwMDEwMTMxYTIwMDEwYjE0MDEwMTdmMTAxYjIyMDIyMDAxMTAxMTFhMjAwMDIwMDIxMDBmMWEwYjFhMDAyMDAwMTAyYzIyMDA0MWQ0ODAwODQxMDYxMDEwMWEyMDAwMjAwMTEwMTMxYTIwMDAwYjJlMDEwMjdmMjAwMTEwMmMyMTAyMjAwMTEwMmMyMjAzNDFmNTgwMDg0MTA0MTAxMDFhMjAwMDIwMDMzNjAyMDQyMDAwMjAwMTM2MDIwMDIwMDAyMDAyMzYwMjA4MGIwZTAwMjAwMDQxZTA4MTA4NDEwYzEwMjgxMDJmMGIwYTAwNDFkMDgxMDg0MTEwMTAyODBiMGUwMDIwMDA0MWVjODEwODQxMTAxMDI4MTAyZjBiMGEwMDQxZmM4MTA4NDExNDEwMjgwYjIyMDEwMjdmMTAxNzQxMDIxMDIxNDEwMDEwMjAyMTAwNDEwMTEwMjAyMTAxMTAzMTIwMDAxMDJkMTAzMzIwMDExMDJkMGIwYzAwMTAxNzQxMDAxMDIxMTAzMTEwMjIwYjBjMDAxMDE3NDEwMDEwMjExMDMzMTAyMjBiMmQwMTAxN2YyMzAwNDExMDZiMjIwMDI0MDAxMDE3NDEwMDEwMjEyMDAwNDEwNDZhMTAzMDIwMDAyODAyMDQyMDAwMjgwMjA4MTAyNDIwMDA0MTEwNmEyNDAwMGIyZDAxMDE3ZjIzMDA0MTEwNmIyMjAwMjQwMDEwMTc0MTAwMTAyMTIwMDA0MTA0NmExMDMyMjAwMDI4MDIwNDIwMDAyODAyMDgxMDI0MjAwMDQxMTA2YTI0MDAwYjFhMDEwMTdmMTAxNzEwMWY0MTAxMTAyMTQxMDAxMDIwMjEwMDEwMzEyMDAwMTAxYTEwMmQwYjFhMDEwMTdmMTAxNzEwMWY0MTAxMTAyMTQxMDAxMDIwMjEwMDEwMzMyMDAwMTAxYTEwMmQwYjhjMDIwMTA3N2YyMzAwNDExMDZiMjIwMzI0MDAwMjQwMDI0MDAyNDAwMjQwMTAxODQ1MDQ0MDQxMDAxMDIxMTAxZDIxMDQ0MTc1MjEwMDAyNDA0MWI4ODIwODJkMDAwMDIyMDEwNDQwNDE3NTQxZmZmZmZmZmYwNzIwMDExYjIxMDAwYzAxMGI0MWI4ODIwODQxMDEzYTAwMDA0MTc1MTAxOTBiMjAwMDEwMWEyMTAxMTAzMTEwMjMyMTAwMTAzMzEwMjMyMTAyMjAwMTIwMDAxMDI5NDUwNDQwMjAwMTIwMDIxMDI5NDUwZDAyMGIyMDAxMjAwMDEwMjkwZDAyMjAwMTIwMDIxMDI5NDUwZDA0MjAwMzQxMDQ2YTIyMDAxMDMyMGMwMzBiNDE4MzgwMDg0MTI1MTAwMjAwMGI0MTg5ODEwODQxYzcwMDEwMDIwMDBiMjAwMzQxMDQ2YTIyMDAxMDMwMGIyMDAwMjgwMjA4MjIwNTIwMDQxMDJlMTAyYjQ1MDQ0MDIwMDAyODAyMDQyMjAyMTAyYjIxMDYyMDAwMjgwMjAwMjAwNjQxMDE2YTIyMDAxMDI1MjAwNDEwMGYxYTIwMDIyMDAwMTAyYTIwMDIxMDJiMjEwMDIwMDUyMDA0MTAyZTIwMDAxMDJhMGIxMDFlMjAwMTQyMDAxMDFjMTAxYzEwMDMxYTBiMjAwMzQxMTA2YTI0MDAwYjAzMDAwMTBiMGJjODAyMDIwMDQxODA4MDA4MGJiNDAyMjkzYTIwNjY3NTZlNjM3NDY5NmY2ZTIwNjQ2ZjY1NzMyMDZlNmY3NDIwNjE2MzYzNjU3MDc0MjA0NTUzNDQ1NDIwNzA2MTc5NmQ2NTZlNzQ3NzcyNmY2ZTY3MjA2ZTc1NmQ2MjY1NzIyMDZmNjYyMDYxNzI2Nzc1NmQ2NTZlNzQ3MzY5NmU3MDc1NzQyMDc0NmY2ZjIwNmM2ZjZlNjcyZTY5NzQ2NTZkMmU2OTZlNjQ2NTc4NzM3NDZmNzI2MTY3NjUyMDY0NjU2MzZmNjQ2NTIwNjU3MjcyNmY3MjIwMjg2YjY1NzkzYTIwMmU2YzY1NmU2MjYxNjQyMDYxNzI3MjYxNzkyMDZjNjU2ZTY3NzQ2ODUyNjU2NzY5NzM3NDcyNjE3NDY5NmY2ZTIwNjY2NTY1MjA2OTczMjA2OTZlNjM2ZjcyNzI2NTYzNzQzYjIwNzA2YzY1NjE3MzY1MjA3MDYxNzkyMDY1Njk3NDY4NjU3MjIwNzQ2ODY1MjA2ZTZmNzI2ZDYxNmMyMDZmNzIyMDU2NDk1MDIwNjY2NTY1MmU3MjY1Njc2OTczNzQ3MjYxNzQ2OTZmNmU1ZjY2NjU2NTcwNjE3Mjc0Njk2MzY5NzA2MTZlNzQ3Mzc2Njk3MDVmNzA2MTcyNzQ2OTYzNjk3MDYxNmU3NDczNzI2NTY3Njk3Mzc0NzI2MTc0Njk2ZjZlNWY2NjY1NjU1Zjc2Njk3MDQ1NmU2NDcwNmY2OTZlNzQyMDYzNjE2ZTIwNmY2ZTZjNzkyMDYyNjUyMDYzNjE2YzZjNjU2NDIwNjI3OTIwNmY3NzZlNjU3MjAwNDFiNDgyMDgwYjA0MzhmZmZmZmZAMDUwMEAwNTAw",
        "chainID": "D",
